City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,New Norfolk,AU,55.71,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
1,Kutum,SD,63.63,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
2,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
4,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
5,Alofi,NU,75.09,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
8,Teahupoo,PF,78.76,clear sky,-17.8333,-149.2667,Vanira Lodge
10,Payakumbuh,ID,69.91,overcast clouds,-0.2202,100.6308,Dalimo Homestay
13,Avera,US,80.44,clear sky,33.194,-82.5271,
14,Arraial Do Cabo,BR,82.26,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
15,Taoudenni,ML,84.15,overcast clouds,22.6783,-3.9836,
19,Kapaa,US,76.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Ushuaia,AR,53.26,scattered clouds,-54.8,-68.3,Albatross Hotel
21,Clinton,US,53.94,light intensity drizzle,42.587,-82.9199,River's Edge
22,Atuona,PF,78.53,clear sky,-9.8,-139.0333,Villa Enata
23,Presidente Epitacio,BR,87.8,moderate rain,-21.7633,-52.1156,Hotel Itaverá
25,Lebu,CL,65.39,clear sky,-37.6167,-73.65,Hostal Las Lilas
27,Airai,TL,59.85,overcast clouds,-8.9266,125.4092,
28,Marsaxlokk,MT,58.08,clear sky,35.8419,14.5431,Water's Edge
29,Poum,NC,81.27,few clouds,-20.2333,164.0167,
30,Rondonopolis,BR,85.21,moderate rain,-16.4708,-54.6356,Serras Hotel
31,Coari,BR,83.03,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
34,Muros,ES,57.83,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
37,Cortes,ES,57.6,clear sky,41.9395,-1.4396,Rincon de bu
38,Forio,IT,52.83,clear sky,40.7342,13.8646,Hotel Terme Providence
39,Hermanus,ZA,64.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
40,Jamestown,US,53.19,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
42,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
43,Port Lincoln,AU,62.2,clear sky,-34.7333,135.8667,Port Lincoln Hotel
47,Punta Arenas,CL,57.22,broken clouds,-53.15,-70.9167,Hotel Hain
50,Rikitea,PF,77.72,light rain,-23.1203,-134.9692,People ThankYou
53,Japura,ID,73.62,broken clouds,-0.3167,102.35,Rumah mbah Jamah
54,Kloulklubed,PW,81.66,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
57,Santa Cruz,BO,83.66,thunderstorm with light rain,-17.8,-63.1667,Aviador Hotel Boutique
58,Cape Town,ZA,67.26,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
59,High Rock,BS,80.62,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
60,Lukulu,ZM,66.72,light rain,-14.3707,23.242,Ruth Guest House
61,Faanui,PF,81.1,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
62,Nha Trang,VN,71.6,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
63,Villamontes,BO,72.28,overcast clouds,-21.25,-63.5,Hotel Raldes
67,Cidreira,BR,76.42,few clouds,-30.1811,-50.2056,Hotel Castelo
72,Ponta Do Sol,PT,65.03,broken clouds,32.6667,-17.1,Hotel do Campo
73,Castro,BR,80.22,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
77,Sao Filipe,CV,69.57,scattered clouds,14.8961,-24.4956,Hotel Xaguate
78,Chuy,UY,77.86,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
79,Hobart,AU,56.05,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
82,Richards Bay,ZA,74.07,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
83,Bluff,NZ,53.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
84,Hithadhoo,MV,81.79,clear sky,-0.6,73.0833,Scoop Guest House
85,Filingue,NE,77.92,clear sky,14.3521,3.3168,
88,East London,ZA,72.75,overcast clouds,-33.0153,27.9116,Tu Casa
90,Busselton,AU,65.08,broken clouds,-33.65,115.3333,Observatory Guest House
91,Kavieng,PG,79.93,moderate rain,-2.5744,150.7967,Nusa Island Retreat
93,Hamilton,US,63.45,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
94,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
95,Limbe,CM,81.45,overcast clouds,4.0242,9.2149,The LK Hotel at Bonadikombo
96,Port Alfred,ZA,69.94,clear sky,-33.5906,26.891,The Halyards Hotel
97,Mataura,NZ,53.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
98,Westport,US,54.95,moderate rain,41.1415,-73.3579,The Inn at Longshore
99,Honiara,SB,77.58,overcast clouds,-9.4333,159.95,Heritage Park Hotel
104,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
105,Kaitangata,NZ,52.12,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
106,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
109,Ribeira Grande,PT,61.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
110,Bredasdorp,ZA,61.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
112,Dong Xoai,VN,71.73,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
113,Vaini,TO,81.86,overcast clouds,-21.2,-175.2,Keleti Beach Resort
114,Mar Del Plata,AR,71.62,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
115,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
116,Iracoubo,GF,77.99,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
118,Caravelas,BR,82.18,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
120,Los Llanos De Aridane,ES,58.75,clear sky,28.6585,-17.9182,Valle Aridane
121,Saint-Pierre,RE,80.28,few clouds,-21.3393,55.4781,Lindsey Hôtel
122,Otane,NZ,66.0,clear sky,-39.8833,176.6333,Ludlow Farmstay
125,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
126,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
128,Hualmay,PE,76.55,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
134,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
136,Lucapa,AO,65.07,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
137,Vianopolis,BR,74.03,broken clouds,-16.7419,-48.5164,FM Materiais para Construção _ Vianopolis
138,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
140,Esperance,AU,62.44,clear sky,-33.8667,121.9,Hospitality Esperance
141,Sai Buri,TH,76.95,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
142,Victoria,HK,51.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
143,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
144,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
147,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
148,Pilar,BR,84.13,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
150,Denpasar,ID,73.06,heavy intensity rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
152,Pascagoula,US,80.6,overcast clouds,30.3658,-88.5561,Regency Inn
153,Cotonou,BJ,84.18,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
154,Ahualulco,MX,78.62,clear sky,22.4,-101.1667,Hotel Aurelieus
155,Kavaratti,IN,80.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
156,Tual,ID,82.17,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
158,Tabas,IR,55.58,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
162,Charters Towers,AU,75.25,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
163,Teguise,ES,66.42,haze,29.0605,-13.564,B&B La Casona de Nazaret
164,Marsh Harbour,BS,74.01,clear sky,26.5412,-77.0636,Abaco Beach Resort
167,Mogadishu,SO,78.55,overcast clouds,2.0371,45.3438,Hotel Juba
169,Ancud,CL,79.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
170,Emilio Carranza,MX,78.91,clear sky,19.9711,-96.6114,Hotel Carranza Inn
173,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
176,Antsohihy,MG,74.46,overcast clouds,-14.8796,47.9875,Hotel de Ville
177,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
178,Lagoa,PT,57.72,overcast clouds,39.05,-27.9833,Casa Das Faias
181,Bengkulu,ID,75.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
183,Kahului,US,81.66,few clouds,20.8947,-156.47,Maui Seaside Hotel
185,Glencoe,ZA,63.46,light rain,-28.1783,30.147,Lalalapha
188,Hilo,US,76.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
189,Vao,NC,80.02,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
190,Lhokseumawe,ID,76.06,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
191,Payo,ID,72.64,overcast clouds,-3.7508,103.6372,Mess keban agung
192,Necochea,AR,72.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
193,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
194,Codrington,AU,54.68,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
197,Fare,PF,81.21,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
198,Wanning,CN,55.08,overcast clouds,18.8003,110.3967,Paradise Hotel
199,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
200,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
202,Taltal,CL,69.64,few clouds,-25.4,-70.4833,Residencial Karime
203,Namibe,AO,76.62,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
204,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
205,Ixtapa,MX,78.03,clear sky,20.7,-105.2,hotel la terminal
207,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
210,Puerto Baquerizo Moreno,EC,79.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
212,Lompoc,US,58.41,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
216,Morro Bay,US,57.27,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
219,Pathalgaon,IN,60.46,clear sky,22.5667,83.4667,Queens Park Marriage Garden
220,Riyadh,SA,57.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
221,Kabompo,ZM,66.2,light rain,-13.5927,24.2008,Big Tree
222,Beloha,MG,76.75,overcast clouds,-25.1667,45.05,
223,Moyobamba,PE,76.91,scattered clouds,-6.05,-76.9667,Hospedaje Mariluna
224,Tirumullaivasal,IN,76.86,clear sky,11.2333,79.8333,Almupaark complex
225,Surt,LY,56.84,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
227,Kochi,IN,75.18,clear sky,9.9399,76.2602,Trident Hotel Cochin
229,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
230,Waipawa,NZ,59.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
232,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
234,Port Elizabeth,ZA,64.69,clear sky,-33.918,25.5701,39 On Nile Guest House
239,Monroe,US,50.34,moderate rain,43.1501,-77.6831,Rodeway Inn Rochester Airport
240,Adrar,MR,80.49,broken clouds,20.5022,-10.0711,
244,Labuhan,ID,76.96,overcast clouds,-6.8844,112.2051,DoubleFAG
247,Kieta,PG,80.78,light rain,-6.2167,155.6333,Uruna Bay Retreat
248,Santo Nino,PH,70.65,broken clouds,6.435,124.6975,The Signature Place
249,Maningrida,AU,79.11,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
251,Dunedin,NZ,54.88,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
252,Sabang,ID,81.97,overcast clouds,5.8933,95.3214,Hotel Citra
254,La Palma,US,62.91,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
255,Praia Da Vitoria,PT,59.25,broken clouds,38.7333,-27.0667,Hotel Branco I
256,Dingle,PH,72.99,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
257,Pisco,PE,77.05,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
258,Jalu,LY,60.93,overcast clouds,29.0331,21.5482,صاحبة الفخامة
261,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
262,Siguiri,GN,83.91,clear sky,11.6667,-9.5,
263,Sri Aman,MY,77.09,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
267,Coquimbo,CL,69.53,clear sky,-29.9533,-71.3436,Hotel San Juan
269,Rockport,US,89.71,haze,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
270,Basco,PH,75.18,broken clouds,20.4487,121.9702,Nathaniel's Lodge
272,Lata,PT,59.41,clear sky,40.1629,-8.3327,Casa Maquia
276,Vanimo,PG,76.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
277,Padang,ID,76.98,overcast clouds,-0.9492,100.3543,Mercure Padang
280,Ibra,OM,63.57,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
282,Mayor Pablo Lagerenza,PY,84.42,moderate rain,-19.9309,-60.7718,
285,Half Moon Bay,US,55.24,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
289,Butaritari,KI,81.16,light rain,3.0707,172.7902,Isles Sunset Lodge
290,Carutapera,BR,78.37,moderate rain,-1.195,-46.02,Lidera
291,Monze,ZM,65.95,broken clouds,-16.2833,27.4833,Fay terry lodge
292,Zlitan,LY,56.37,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
294,Da Nang,VN,66.18,broken clouds,16.0678,108.2208,Grand Mercure Danang
295,Marawi,PH,62.65,overcast clouds,7.9986,124.2928,Derogongan Residence
297,Camacha,PT,61.56,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
298,Iberia,US,80.58,overcast clouds,29.9502,-91.7507,back to back rv park
299,Itoman,JP,60.82,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
300,Baracoa,CU,79.12,clear sky,20.3467,-74.4958,Hostal Rio Miel
301,Anloga,GH,82.62,overcast clouds,5.7947,0.8973,Pin Drop Hotel
302,Pandan,PH,78.73,light rain,14.0453,124.1694,Bonifacio Lodge
303,Buala,SB,81.63,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
304,Takoradi,GH,80.58,few clouds,4.8845,-1.7554,Raybow International Hotel
305,Miranda,CO,84.65,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
307,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
309,Kudahuvadhoo,MV,81.3,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
312,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
313,Port Moresby,PG,74.62,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
314,Male,MV,82.35,few clouds,4.1748,73.5089,Hotel Octave Maldives
315,Ozubulu,NG,82.38,broken clouds,5.9567,6.849,Udegbunam's Residence
316,Asilah,MA,62.56,overcast clouds,35.465,-6.0348,Hotel Zelis
319,Huautla,MX,83.57,clear sky,21.0333,-98.2833,Hotel Huautla
320,Lazaro Cardenas,MX,83.53,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
322,Kyabram,AU,66.87,broken clouds,-36.3167,145.05,Kyabram Motor Inn
323,Hounde,BF,82.94,broken clouds,11.5,-3.5167,Carrefour où ouvriers dorment
325,Bonthe,SL,78.44,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
327,Paita,PE,86.56,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
328,Masvingo,ZW,67.44,scattered clouds,-20.0637,30.8277,River Side Lodge
332,Grajau,BR,77.61,light rain,-5.8194,-46.1386,Hotel Confiança
335,Port-Gentil,GA,82.36,few clouds,-0.7193,8.7815,Fengshui Residence
336,Abu Samrah,SY,51.78,few clouds,35.3029,37.1841,
338,Bethel,US,53.69,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
339,Hurghada,EG,64.78,scattered clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
340,Sierra Vista,US,62.49,clear sky,31.5545,-110.3037,Gateway Studio Suites
346,Vallenar,CL,82.49,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
