City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Hobyo,SO,78.49,light rain,5.3505,48.5268,Halane Hotel and Restaurent
348,Do Gonbadan,IR,50.09,few clouds,30.3586,50.7981,شبکه بهداشت و درمان گچساران
349,Mabama,TZ,72.09,overcast clouds,-5.1333,32.5333,
351,Huatulco,MX,88.47,few clouds,15.8436,-96.3267,Fonatur Operadora Portuaría
352,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
353,Montemorelos,MX,89.56,clear sky,25.2,-99.8167,Best Western Bazarell Inn
354,Wajid,SO,84.07,overcast clouds,3.8093,43.2471,xamdihotelresturant114
355,Hope,US,61.95,overcast clouds,33.6671,-93.5916,Best Western Hope
359,Xuddur,SO,77.72,broken clouds,4.1213,43.8894,Banjanay Hotel
360,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
361,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
363,Antalaha,MG,77.85,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
365,Marsa Matruh,EG,59.14,clear sky,31.3525,27.2453,Beau Site
366,Awbari,LY,62.2,clear sky,26.5921,12.7805,فندق أوباري
367,Dumka,IN,63.05,clear sky,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
369,Bilma,NE,73.71,clear sky,18.6853,12.9164,Expeditions Ténére voyages
371,Vicuna,CL,81.77,clear sky,-30.0319,-70.7081,Los Mosaicos
377,Huarmey,PE,76.26,scattered clouds,-10.0681,-78.1522,Hotel Miramar
378,Kirakira,SB,82.74,overcast clouds,-10.4544,161.9205,SanBiz Lodge
381,Kruisfontein,ZA,60.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
382,Baturaja,ID,73.09,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
383,Karwar,IN,72.07,few clouds,14.8,74.1333,Netalco Connects
384,Pedernales,DO,81.64,scattered clouds,18.0384,-71.744,Hotel Costa Marina
386,Manado,ID,72.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
387,San Carlos Del Zulia,VE,88.36,broken clouds,9.0,-71.9135,Hotel El Manantial
388,Atar,MR,84.02,overcast clouds,20.5169,-13.0499,Oumou Elghoura
390,Nyimba,ZM,67.26,broken clouds,-14.5566,30.8149,Dali Dali Lodge
391,Okato,NZ,70.92,overcast clouds,-39.2,173.8833,Goodin Country Garden
394,Nouakchott,MR,69.73,scattered clouds,18.0858,-15.9785,HOTEL IMAN
396,Bon Air,US,69.24,moderate rain,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
397,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
398,Ambovombe,MG,75.11,light rain,-25.1667,46.0833,RELAHARA
402,Mao,ES,50.56,clear sky,39.8885,4.2658,ARTIEM Capri
403,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,Paradise Bay Resort
406,Dharchula,IN,52.86,overcast clouds,29.85,80.5333,Mahara Hotel
408,Samarai,PG,81.39,overcast clouds,-10.6167,150.6667,Nuli Sapi
413,Maragogi,BR,79.83,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
416,Palestine,PS,52.93,overcast clouds,31.9216,35.2033,Grand Park Hotel
418,Maceio,BR,85.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
419,Hambantota,LK,75.78,clear sky,6.1241,81.1185,Bungalow 63
421,Laguna,US,57.47,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
422,Pafos,CY,59.23,few clouds,34.7667,32.4167,Elysium Hotel
424,Kaeo,NZ,68.32,scattered clouds,-35.1,173.7833,Bushido Lodge
426,Sampit,ID,72.07,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
427,Sulphur Springs,US,50.56,clear sky,33.1385,-95.6011,Clarion Pointe Sulphur Springs
428,Crixas,BR,79.97,moderate rain,-14.5489,-49.9692,RISO HOTEL
430,Novo Aripuana,BR,81.86,moderate rain,-5.1206,-60.3797,Hotel Ezequiel
434,Tucuman,AR,71.6,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
435,Naze,JP,51.19,overcast clouds,28.3667,129.4833,Shishime Hotel
437,Antofagasta,CL,70.88,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
438,Duiwelskloof,ZA,64.42,broken clouds,-23.6934,30.14,Silvermist Guesthouse
443,Karratha,AU,83.64,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
444,Flinders,AU,71.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
445,Palmer,US,52.43,overcast clouds,42.1584,-72.3287,Wedgewood Motel
446,Itigi,TZ,64.08,light rain,-5.7,34.4833,Hostel San Sebastiano
449,Muswellbrook,AU,68.32,overcast clouds,-32.2667,150.9,Wayfarer Motel
450,Azul,AR,76.33,few clouds,-36.777,-59.8585,Cabañas Dulcinea
452,Cayambe,EC,61.86,moderate rain,0.05,-78.1333,Hosteria Jatun huasi
453,Peniche,PT,65.68,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
454,Ternate,ID,77.54,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
455,Atambua,ID,72.46,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
458,Tecoanapa,MX,85.96,clear sky,16.5167,-98.75,Hotel Manglares
459,Dana Point,US,62.24,few clouds,33.467,-117.6981,Laguna Cliffs Marriott Resort & Spa
461,Kongolo,CD,70.3,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
462,Maputo,MZ,78.48,few clouds,-25.9653,32.5892,Pestana Rovuma
465,Constitucion,CL,64.44,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
466,Byron Bay,AU,73.35,moderate rain,-28.65,153.6167,Backpackers Inn
467,Aswan,EG,66.88,clear sky,24.0934,32.907,Nuba Nile
469,Gayeri,BF,78.91,broken clouds,12.6497,0.4931,
470,Cabra,ES,60.24,scattered clouds,37.4725,-4.4421,MS Fuente Las Piedras
471,Diapaga,BF,79.88,few clouds,12.0708,1.7889,
472,Dunmore Town,BS,74.21,few clouds,25.5,-76.65,Coral Sands Hotel
473,Augusto Correa,BR,78.93,scattered clouds,-1.0217,-46.635,Fazenda Bacuri
474,Akdepe,TM,50.09,overcast clouds,42.0551,59.3788,
475,Caxito,AO,77.02,overcast clouds,-8.5785,13.6643,
476,Mitu,CO,82.8,light rain,1.1983,-70.1733,
480,Chimbote,PE,77.58,few clouds,-9.0853,-78.5783,Hotel Briliá
483,Viedma,AR,65.89,overcast clouds,-40.8135,-62.9967,Hotel Cristal
484,Mazamet,FR,51.66,clear sky,43.49,2.373,La Villa de Mazamet
486,Bhuj,IN,67.37,clear sky,23.2667,69.6667,Regenta Resort Bhuj
487,Koumac,NC,81.37,clear sky,-20.5667,164.2833,Le Monitel
491,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
492,Pochutla,MX,89.42,clear sky,15.7432,-96.4661,Hotel Posada San Jose
493,Diffa,NE,71.08,clear sky,13.3154,12.6113,ProDAF/Diffa
494,Layou,VC,80.08,scattered clouds,13.2,-61.2667,Compton's Bed-&-Breakfast & Anchorage
495,Moron,AR,81.0,scattered clouds,-34.6534,-58.6198,Hotel Morón
496,Mackay,AU,75.69,broken clouds,-21.15,149.2,International Lodge Motel
498,Songea,TZ,67.35,scattered clouds,-10.6833,35.65,mtakuja
499,The Valley,AI,81.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
503,Bandarbeyla,SO,76.93,few clouds,9.4942,50.8122,JABIR HOTEL
504,Murgab,TM,51.67,overcast clouds,37.4966,61.9714,
505,Yuli,NG,78.19,scattered clouds,9.6989,10.2744,
506,Ingham,US,53.78,overcast clouds,42.6,-84.3833,Sunset Mobile Home Park
507,Providencia,MX,73.62,scattered clouds,28.7167,-111.5833,
509,Meulaboh,ID,74.8,overcast clouds,4.1363,96.1285,Kost Pria
510,Baherden,TM,51.89,broken clouds,38.4362,57.4316,
513,Atengo,MX,80.58,clear sky,20.1667,-99.3333,JARDÍN DE CACTUS
516,Beckley,US,62.49,overcast clouds,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
518,Lorengau,PG,80.17,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
520,Am Timan,TD,79.93,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
521,Miraflores,MX,79.56,clear sky,19.2167,-98.8083,Hotel Mansión
523,Sini,IN,64.62,clear sky,22.8,85.9667,Mundatand Nayagora
524,Khorramshahr,IR,60.76,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
525,Merauke,ID,77.97,moderate rain,-8.4667,140.3333,
528,Aitape,PG,76.55,overcast clouds,-3.1374,142.3475,
532,Tumpat,MY,78.78,scattered clouds,6.1978,102.171,Baan Tanyong B&B
533,Gaya,IN,58.71,clear sky,24.7833,85.0,Hotel Viraat Inn Gaya
534,Labrea,BR,80.65,light rain,-7.2586,-64.7981,Hotel Novo Horizonte
536,Puerto Madryn,AR,63.57,clear sky,-42.7692,-65.0385,Hotel Tolosa
537,Kroya,ID,77.05,broken clouds,-7.6331,109.2461,RUSTANTO Fam
540,Dabhol,IN,69.39,clear sky,17.6,73.1667,Ashwamedh Resort
543,Isla Vista,US,62.67,broken clouds,34.4133,-119.861,Best Western Plus South Coast Inn
544,Dubbo,AU,68.13,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
545,Jaciara,BR,81.77,few clouds,-15.9653,-54.9683,Taba Hotel
548,Daru,PG,76.15,moderate rain,-9.0763,143.2092,Daru Lodge
549,La Cruz,MX,79.66,clear sky,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
551,Jimeta,NG,81.64,overcast clouds,9.2833,12.4667,Yola International Hotel
554,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
555,Tocopilla,CL,69.98,scattered clouds,-22.092,-70.1979,Hotel Galvarino
556,Berbera,SO,75.24,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
557,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
558,Prachuap Khiri Khan,TH,78.69,few clouds,12.2167,99.75,ผกากรองรีสอร์ท
559,Lagos,NG,80.87,scattered clouds,6.5833,3.75,
561,Marrakesh,MA,71.67,overcast clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
562,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
563,Amapa,BR,76.32,broken clouds,1.0,-52.0,
564,Oudtshoorn,ZA,61.16,clear sky,-33.5907,22.2014,Earthbound Guest House
568,Sibolga,ID,75.45,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
569,Guerrero Negro,MX,62.83,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
571,Sechura,PE,80.67,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
573,Belmonte,BR,82.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
574,Howard Springs,AU,76.91,light rain,-12.497,131.047,buffalo beach hostel
575,Mahina,PF,85.77,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
577,Vaitape,PF,81.19,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
578,San Isidro,PE,80.19,light rain,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
579,Ponta Delgada,PT,61.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
583,Raga,SS,75.02,broken clouds,8.4596,25.678,
584,Villazon,BO,60.94,overcast clouds,-22.0866,-65.5942,La Candelaria
586,Ahipara,NZ,71.29,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
588,Alta Floresta,BR,76.82,very heavy rain,-9.8756,-56.0861,Floresta Amazonica Hotel
589,Modakeke,NG,76.46,broken clouds,7.3833,4.2667,
590,Rudbar,AF,55.24,clear sky,30.15,62.6,
592,Port Macquarie,AU,68.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
595,Moranbah,AU,74.3,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
597,Pouebo,NC,81.21,few clouds,-20.4,164.5667,RIVÂT LODGE
598,Mersing,MY,80.51,overcast clouds,2.4312,103.8405,Timotel Hotel
599,Kanniyakumari,IN,77.49,clear sky,8.0833,77.5667,Sparsa Kanyakumari
601,Tigre,AR,81.25,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
602,Port Keats,AU,77.9,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
603,Sambalpur,IN,63.23,clear sky,21.45,83.9667,Hotel Saket
604,Sakakah,SA,56.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
605,Lumeje,AO,66.02,overcast clouds,-11.55,20.7833,
606,Namwala,ZM,65.64,broken clouds,-15.7504,26.4384,Corner Point Lodge
607,General Elizardo Aquino,PY,86.38,broken clouds,-24.4333,-56.7,Caacupeii Jhugua Rey
609,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
613,Manta,EC,85.78,broken clouds,-0.95,-80.7333,Balandra Hotel
614,Taree,AU,72.1,broken clouds,-31.9,152.4667,All Seasons Country Lodge Taree
617,Clearlake,US,51.89,broken clouds,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
618,Varca,IN,71.73,few clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa"
619,Rawson,AR,65.26,clear sky,-43.3002,-65.1023,Hosteria Sampedro
620,Demba,CD,69.44,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
621,Moindou,NC,80.55,few clouds,-21.6924,165.677,Equi-lodge de Moindou
622,Colares,PT,66.29,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
623,Zanesville,US,62.37,overcast clouds,39.9404,-82.0132,"Holiday Inn Express & Suites Zanesville North, an IHG Hotel"
624,Caluquembe,AO,61.0,moderate rain,-13.7833,14.6833,Hotel Kalukembe
626,Te Anau,NZ,52.68,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
627,Gatton,AU,71.64,light rain,-27.55,152.2833,Room Motels Gatton
628,Houma,US,84.2,haze,29.5958,-90.7195,Courtyard by Marriott Houma
629,Vila Franca Do Campo,PT,61.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
630,Zemio,CF,75.2,broken clouds,5.0314,25.1361,OCHA Office
631,Omboue,GA,79.2,light rain,-1.5746,9.2618,Hotel Olako
634,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
635,Carballo,ES,51.87,broken clouds,43.213,-8.691,Pazo do Souto
638,Santiago Del Estero,AR,81.03,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
639,Moerai,PF,79.14,clear sky,-22.4333,-151.3333,Le Manotel
640,Teseney,ER,76.89,few clouds,15.11,36.6575,Sabrin Hotel
642,Biak,ID,75.61,overcast clouds,-0.9131,122.8766,Penginapan Kim
643,Piacabucu,BR,80.58,clear sky,-10.4056,-36.4344,Piaçabuçu News
644,Buraydah,SA,61.25,few clouds,26.326,43.975,Mövenpick Qassim
645,Lodja,CD,70.29,broken clouds,-3.4833,23.4333,
647,Nabire,ID,74.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
649,General Pico,AR,79.52,broken clouds,-35.6566,-63.7568,Euskadi Hotel
650,Rapallo,IT,56.61,clear sky,44.3511,9.2297,Hotel Portofino
653,Martil,MA,62.67,broken clouds,35.6166,-5.2752,فندق مرتيل
654,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
655,Ariquemes,BR,79.03,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
656,Baloda Bazar,IN,66.43,clear sky,21.6667,82.1667,STARiHOTELS Baloda Bazaar
657,Bandar-E Lengeh,IR,68.43,clear sky,26.5579,54.8807,کافی نت پارس
658,Daltenganj,IN,57.94,clear sky,24.0333,84.0667,Hotel Galaxy Inn
659,Port-De-Bouc,FR,55.42,clear sky,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
660,San Rafael,AR,55.81,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
661,Lushoto,TZ,61.99,light rain,-4.7833,38.2833,Kakauona Resort
662,Mahanoro,MG,81.66,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
664,Suwannaphum,TH,64.4,scattered clouds,15.6035,103.8021,วรรณมณี รีสอร์ท
666,Aguimes,ES,63.23,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
668,Tamale,GH,85.98,broken clouds,9.4008,-0.8393,Tap Hotel
670,Grand-Lahou,CI,80.37,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
672,Viljoenskroon,ZA,63.97,clear sky,-27.2084,26.9485,DIE LAPA
674,Juquia,BR,84.36,clear sky,-24.3208,-47.6347,Casa Quero Verde
675,Broome,US,52.02,moderate rain,42.2506,-75.833,Chenango Valley State Park
677,Paragominas,BR,75.18,heavy intensity rain,-2.9667,-47.4833,INOVA
678,Sola,VU,82.13,few clouds,-13.8833,167.55,Leumerus Bungalows
679,Tuatapere,NZ,55.81,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
680,Pindobacu,BR,81.03,scattered clouds,-10.7417,-40.3608,Hotel Valmont
681,Paraisopolis,BR,85.23,few clouds,-22.5542,-45.78,PARK HOTEL
682,Luau,AO,65.75,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
684,Massakory,TD,76.69,clear sky,12.996,15.7293,
