City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,55.71,72,61,2.75,broken clouds
1,Kutum,SD,14.2,24.6667,63.63,8,16,8.99,few clouds
2,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,8.05,clear sky
3,Thompson,CA,55.7435,-97.8558,-5.64,54,0,14.97,clear sky
4,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,86,99,12.3,overcast clouds
5,Alofi,NU,-19.0595,-169.9187,75.09,94,100,5.75,light intensity shower rain
6,Kodiak,US,57.79,-152.4072,40.51,87,100,0.0,overcast clouds
7,Berlevag,NO,70.8578,29.0864,24.75,80,75,14.97,broken clouds
8,Teahupoo,PF,-17.8333,-149.2667,78.76,72,6,10.29,clear sky
9,Saskylakh,RU,71.9167,114.0833,-0.51,95,100,5.1,overcast clouds
10,Payakumbuh,ID,-0.2202,100.6308,69.91,96,100,2.35,overcast clouds
11,Oranjemund,NA,-28.55,16.4333,64.13,82,0,8.01,clear sky
12,Ayan,RU,56.45,138.1667,2.68,81,31,8.14,scattered clouds
13,Avera,US,33.194,-82.5271,80.44,50,9,12.26,clear sky
14,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,69,40,16.11,thunderstorm
15,Taoudenni,ML,22.6783,-3.9836,84.15,7,100,12.03,overcast clouds
16,Vestmannaeyjar,IS,63.4427,-20.2734,33.04,76,99,19.46,light snow
17,Clyde River,CA,70.4692,-68.5914,-3.77,65,0,16.11,clear sky
18,Haines Junction,CA,60.7522,-137.5108,19.35,68,100,2.3,overcast clouds
19,Kapaa,US,22.0752,-159.319,76.12,76,75,13.8,broken clouds
20,Ushuaia,AR,-54.8,-68.3,53.26,66,40,23.02,scattered clouds
21,Clinton,US,42.587,-82.9199,53.94,95,100,5.75,light intensity drizzle
22,Atuona,PF,-9.8,-139.0333,78.53,74,3,18.43,clear sky
23,Presidente Epitacio,BR,-21.7633,-52.1156,87.8,57,89,2.17,moderate rain
24,Astana,KZ,51.1801,71.446,26.55,86,100,11.18,light snow
25,Lebu,CL,-37.6167,-73.65,65.39,64,1,15.05,clear sky
26,Henties Bay,NA,-22.116,14.2845,68.86,79,33,8.7,scattered clouds
27,Airai,TL,-8.9266,125.4092,59.85,98,100,1.97,overcast clouds
28,Marsaxlokk,MT,35.8419,14.5431,58.08,50,0,29.93,clear sky
29,Poum,NC,-20.2333,164.0167,81.27,79,16,15.41,few clouds
30,Rondonopolis,BR,-16.4708,-54.6356,85.21,70,16,0.98,moderate rain
31,Coari,BR,-4.085,-63.1414,83.03,78,88,3.71,overcast clouds
32,Rolla,US,37.9514,-91.7713,32.07,93,100,12.66,overcast clouds
33,Morag,PL,53.9171,19.926,33.66,77,88,7.11,overcast clouds
34,Muros,ES,42.7762,-9.0603,57.83,50,52,11.3,broken clouds
35,Longyearbyen,SJ,78.2186,15.6401,1.24,71,75,9.22,light snow
36,Vittorio Veneto,IT,45.9767,12.3033,47.37,54,1,5.41,clear sky
37,Cortes,ES,41.9395,-1.4396,57.6,41,5,16.24,clear sky
38,Forio,IT,40.7342,13.8646,52.83,50,4,26.64,clear sky
39,Hermanus,ZA,-34.4187,19.2345,64.9,76,0,5.73,clear sky
40,Jamestown,US,42.097,-79.2353,53.19,72,100,10.36,moderate rain
41,Albany,US,42.6001,-73.9662,49.68,86,100,4.0,overcast clouds
42,Saldanha,ZA,-33.0117,17.9442,66.25,89,0,13.11,clear sky
43,Port Lincoln,AU,-34.7333,135.8667,62.2,81,0,9.89,clear sky
44,Vostok,RU,46.4856,135.8833,-9.76,100,100,4.97,overcast clouds
45,Upernavik,GL,72.7868,-56.1549,-18.89,98,100,7.94,overcast clouds
46,Narsaq,GL,60.9167,-46.05,3.42,73,100,3.83,overcast clouds
47,Punta Arenas,CL,-53.15,-70.9167,57.22,82,75,11.5,broken clouds
48,Leh,IN,34.1667,77.5833,17.89,83,100,2.37,overcast clouds
49,Tasiilaq,GL,65.6145,-37.6368,26.76,58,100,19.3,overcast clouds
50,Rikitea,PF,-23.1203,-134.9692,77.72,74,100,11.12,light rain
51,Hrubieszow,PL,50.805,23.8925,36.16,90,95,11.5,overcast clouds
52,Akkermanovka,RU,51.2467,58.2391,20.98,98,90,4.97,overcast clouds
53,Japura,ID,-0.3167,102.35,73.62,96,82,1.83,broken clouds
54,Kloulklubed,PW,7.0419,134.2556,81.66,78,100,18.7,overcast clouds
55,Qaanaaq,GL,77.484,-69.3632,-10.53,50,2,5.61,clear sky
56,Kermanshah,IR,34.3142,47.065,45.5,61,0,0.0,clear sky
57,Santa Cruz,BO,-17.8,-63.1667,83.66,88,75,18.41,thunderstorm with light rain
58,Cape Town,ZA,-33.9258,18.4232,67.26,79,0,12.66,clear sky
59,High Rock,BS,26.6208,-78.2833,80.62,76,40,16.4,scattered clouds
60,Lukulu,ZM,-14.3707,23.242,66.72,93,100,1.1,light rain
61,Faanui,PF,-16.4833,-151.75,81.1,73,100,14.27,overcast clouds
62,Nha Trang,VN,12.25,109.1833,71.6,84,98,8.9,overcast clouds
63,Villamontes,BO,-21.25,-63.5,72.28,94,100,3.87,overcast clouds
64,Alekseyevskaya,RU,50.2896,42.1845,37.81,100,100,9.22,overcast clouds
65,Roald,NO,62.5833,6.1333,39.34,75,75,18.41,light rain
66,Talnakh,RU,69.4865,88.3972,16.21,95,100,10.25,light snow
67,Cidreira,BR,-30.1811,-50.2056,76.42,77,12,11.1,few clouds
68,Pucara,PE,-15.9803,-71.4606,32.13,61,72,9.19,light snow
69,Tiksi,RU,71.6872,128.8694,-4.43,95,100,8.32,overcast clouds
70,Alekseyevsk,RU,57.8406,108.3492,4.87,98,96,4.43,overcast clouds
71,Ilulissat,GL,69.2167,-51.1,-0.38,65,75,11.5,broken clouds
72,Ponta Do Sol,PT,32.6667,-17.1,65.03,74,56,14.36,broken clouds
73,Castro,BR,-24.7911,-50.0119,80.22,61,55,1.61,moderate rain
74,Dikson,RU,73.5069,80.5464,-2.13,95,100,17.05,overcast clouds
75,Fairbanks,US,64.8378,-147.7164,24.1,90,100,6.91,snow
76,Severo-Kurilsk,RU,50.6789,156.125,28.22,95,100,15.48,snow
77,Sao Filipe,CV,14.8961,-24.4956,69.57,75,28,11.97,scattered clouds
78,Chuy,UY,-33.6971,-53.4616,77.86,55,14,12.39,few clouds
79,Hobart,AU,-42.8794,147.3294,56.05,86,75,2.3,broken clouds
80,Shimoda,JP,34.6667,138.95,32.11,63,4,17.81,clear sky
81,Kerrobert,CA,51.9168,-109.1348,-3.8,80,94,9.26,overcast clouds
82,Richards Bay,ZA,-28.783,32.0377,74.07,91,23,4.88,light rain
83,Bluff,NZ,-46.6,168.3333,53.8,62,80,5.99,broken clouds
84,Hithadhoo,MV,-0.6,73.0833,81.79,70,9,7.0,clear sky
85,Filingue,NE,14.3521,3.3168,77.92,6,8,8.72,clear sky
86,Luderitz,NA,-26.6481,15.1594,70.21,63,0,13.73,clear sky
87,Nikolskoye,RU,59.7035,30.7861,28.29,95,97,7.14,overcast clouds
88,East London,ZA,-33.0153,27.9116,72.75,81,100,9.8,overcast clouds
89,Tahe,CN,52.3333,124.7333,-0.38,90,99,4.94,overcast clouds
90,Busselton,AU,-33.65,115.3333,65.08,74,77,15.14,broken clouds
91,Kavieng,PG,-2.5744,150.7967,79.93,79,72,6.17,moderate rain
92,Khatanga,RU,71.9667,102.5,-1.19,93,99,7.2,overcast clouds
93,Hamilton,US,39.1834,-84.5333,63.45,87,100,21.85,overcast clouds
94,Oistins,BB,13.0667,-59.5333,80.69,69,40,20.71,scattered clouds
95,Limbe,CM,4.0242,9.2149,81.45,80,99,4.94,overcast clouds
96,Port Alfred,ZA,-33.5906,26.891,69.94,82,2,11.32,clear sky
97,Mataura,NZ,-46.1927,168.8643,53.47,90,98,2.1,overcast clouds
98,Westport,US,41.1415,-73.3579,54.95,90,100,16.11,moderate rain
99,Honiara,SB,-9.4333,159.95,77.58,91,98,1.97,overcast clouds
100,Rogozno,PL,52.7523,16.9905,39.29,79,100,9.84,overcast clouds
101,Itaqui,BR,-29.1253,-56.5531,95.54,21,13,13.4,few clouds
102,Vardo,NO,70.3705,31.1107,15.78,79,40,14.97,scattered clouds
103,Pevek,RU,69.7008,170.3133,-28.64,94,100,6.51,overcast clouds
104,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,45,0,17.27,clear sky
105,Kaitangata,NZ,-46.2817,169.8464,52.12,81,83,1.92,broken clouds
106,Georgetown,MY,5.4112,100.3354,78.73,97,40,0.0,scattered clouds
107,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,63,75,33.55,broken clouds
108,Barrow,US,71.2906,-156.7887,21.22,86,100,14.97,overcast clouds
109,Ribeira Grande,PT,38.5167,-28.7,61.2,77,75,2.3,broken clouds
110,Bredasdorp,ZA,-34.5322,20.0403,61.92,77,0,3.44,clear sky
111,Nanortalik,GL,60.1432,-45.2371,14.77,75,100,44.2,overcast clouds
112,Dong Xoai,VN,11.5333,106.9167,71.73,94,99,4.59,overcast clouds
113,Vaini,TO,-21.2,-175.2,81.86,76,99,18.25,overcast clouds
114,Mar Del Plata,AR,-38.0023,-57.5575,71.62,88,75,12.66,broken clouds
115,Grand Gaube,MU,-20.0064,57.6608,79.38,87,96,7.0,overcast clouds
116,Iracoubo,GF,5.4802,-53.2011,77.99,90,70,12.62,broken clouds
117,Aromashevo,RU,56.8602,68.6375,10.2,98,71,6.87,broken clouds
118,Caravelas,BR,-17.7125,-39.2481,82.18,68,49,7.52,scattered clouds
119,Ovsyanka,RU,55.9575,92.5519,15.22,91,100,4.63,overcast clouds
120,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,82,0,4.61,clear sky
121,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,20,5.75,few clouds
122,Otane,NZ,-39.8833,176.6333,66.0,77,9,6.49,clear sky
123,Yellowknife,CA,62.456,-114.3525,-9.71,76,0,6.91,clear sky
124,Ostrovnoy,RU,68.0531,39.5131,14.83,89,100,5.01,light snow
125,Kununurra,AU,-15.7667,128.7333,80.58,89,100,5.75,overcast clouds
126,Avarua,CK,-21.2078,-159.775,82.45,78,20,17.27,few clouds
127,La Ronge,CA,55.1001,-105.2842,-7.35,49,20,12.66,few clouds
128,Hualmay,PE,-11.0964,-77.6139,76.55,71,58,10.83,broken clouds
129,Astoria,US,46.1879,-123.8313,39.92,55,100,17.27,overcast clouds
130,Kovdor,RU,67.5662,30.4758,-2.54,100,99,1.63,overcast clouds
131,Fort Nelson,CA,58.8053,-122.7002,-6.21,84,40,0.0,scattered clouds
132,Saint George,US,37.1041,-113.5841,48.63,43,100,5.75,overcast clouds
133,Sisimiut,GL,66.9395,-53.6735,-14.48,99,100,8.55,overcast clouds
134,Alice Springs,AU,-23.7,133.8833,62.15,72,0,0.0,clear sky
135,Odawara,JP,35.2556,139.1597,37.99,64,86,1.74,overcast clouds
136,Lucapa,AO,-8.4192,20.7447,65.07,93,98,2.89,overcast clouds
137,Vianopolis,BR,-16.7419,-48.5164,74.03,78,83,1.48,broken clouds
138,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,16.11,light rain
139,Enumclaw,US,47.2043,-121.9915,36.25,57,95,8.01,overcast clouds
140,Esperance,AU,-33.8667,121.9,62.44,67,2,3.2,clear sky
141,Sai Buri,TH,6.7013,101.6168,76.95,84,96,7.23,overcast clouds
142,Victoria,HK,22.2855,114.1577,51.24,93,100,10.0,overcast clouds
143,Saint-Philippe,RE,-21.3585,55.7679,80.19,86,100,19.66,light rain
144,Carnarvon,AU,-24.8667,113.6333,78.87,73,1,18.41,clear sky
145,Chapais,CA,49.7834,-74.8492,-0.62,94,100,12.35,snow
146,Aksarka,RU,66.5606,67.7975,-1.68,100,92,6.53,overcast clouds
147,Puerto Ayora,EC,-0.7393,-90.3518,84.16,72,91,8.88,overcast clouds
148,Pilar,BR,-9.5972,-35.9567,84.13,59,0,8.68,clear sky
149,Chokurdakh,RU,70.6333,147.9167,-25.22,95,100,9.69,overcast clouds
150,Denpasar,ID,-8.65,115.2167,73.06,100,75,13.8,heavy intensity rain
151,Baruun-Urt,MN,46.6806,113.2792,-5.44,92,5,5.68,clear sky
152,Pascagoula,US,30.3658,-88.5561,80.6,75,100,11.5,overcast clouds
153,Cotonou,BJ,6.3654,2.4183,84.18,79,20,12.66,few clouds
154,Ahualulco,MX,22.4,-101.1667,78.62,17,0,3.6,clear sky
155,Kavaratti,IN,10.5669,72.642,80.17,63,96,2.62,overcast clouds
156,Tual,ID,-5.6667,132.75,82.17,77,100,18.72,overcast clouds
157,Lavrentiya,RU,65.5833,-171.0,12.54,96,100,8.39,light snow
158,Tabas,IR,33.5959,56.9244,55.58,43,36,0.98,scattered clouds
159,Cherskiy,RU,68.75,161.3,-43.92,100,100,5.37,overcast clouds
160,Georgiyevskoye,RU,58.731,45.024,32.11,95,100,9.89,overcast clouds
161,Klaksvik,FO,62.2266,-6.589,36.52,60,99,31.14,overcast clouds
162,Charters Towers,AU,-20.1,146.2667,75.25,82,39,5.48,scattered clouds
163,Teguise,ES,29.0605,-13.564,66.42,52,0,3.44,haze
164,Marsh Harbour,BS,26.5412,-77.0636,74.01,72,9,17.18,clear sky
165,Paamiut,GL,61.994,-49.6678,1.96,89,100,33.2,overcast clouds
166,Yima,CN,34.7381,111.8839,29.64,43,2,4.52,clear sky
167,Mogadishu,SO,2.0371,45.3438,78.55,86,100,20.38,overcast clouds
168,Torbay,CA,47.6666,-52.7314,27.88,46,75,5.75,broken clouds
169,Ancud,CL,-41.8697,-73.8203,79.23,54,23,10.22,few clouds
170,Emilio Carranza,MX,19.9711,-96.6114,78.91,74,1,8.68,clear sky
171,Norman Wells,CA,65.282,-126.8329,8.64,52,100,10.36,overcast clouds
172,Hodmezovasarhely,HU,46.4167,20.3333,43.03,66,4,7.61,clear sky
173,Cabedelo,BR,-6.9811,-34.8339,84.87,71,4,11.52,clear sky
174,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,85,100,13.8,light snow
175,Katrineholm,SE,58.9959,16.2072,26.04,97,100,3.0,overcast clouds
176,Antsohihy,MG,-14.8796,47.9875,74.46,96,100,6.13,overcast clouds
177,Geraldton,AU,-28.7667,114.6,73.81,78,40,16.11,scattered clouds
178,Lagoa,PT,39.05,-27.9833,57.72,79,100,17.94,overcast clouds
179,Rodez,FR,44.5,2.5833,46.08,87,100,6.91,overcast clouds
180,Komsomolskiy,UZ,40.4272,71.7189,47.12,39,100,9.22,overcast clouds
181,Bengkulu,ID,-3.8004,102.2655,75.74,87,100,4.54,overcast clouds
182,Ust-Omchug,RU,61.15,149.6333,-41.3,95,39,2.26,scattered clouds
183,Kahului,US,20.8947,-156.47,81.66,73,20,16.11,few clouds
184,Nakkila,FI,61.3667,22.0,12.09,92,0,3.44,clear sky
185,Glencoe,ZA,-28.1783,30.147,63.46,94,66,5.93,light rain
186,Husavik,IS,66.0449,-17.3389,30.11,74,100,7.31,overcast clouds
187,Havre-Saint-Pierre,CA,50.2334,-63.5986,1.99,65,100,4.61,overcast clouds
188,Hilo,US,19.7297,-155.09,76.8,82,75,3.44,light rain
189,Vao,NC,-22.6667,167.4833,80.02,79,56,12.59,broken clouds
190,Lhokseumawe,ID,5.1801,97.1507,76.06,86,73,3.85,broken clouds
191,Payo,ID,-3.7508,103.6372,72.64,97,98,1.77,overcast clouds
192,Necochea,AR,-38.5473,-58.7368,72.03,70,8,11.72,clear sky
193,Vila Velha,BR,-20.3297,-40.2925,82.35,77,40,17.27,scattered clouds
194,Codrington,AU,-38.2667,141.9667,54.68,80,0,4.47,clear sky
195,Horsham,GB,51.064,-0.3272,48.25,72,0,5.75,clear sky
196,Saint-Honore,CA,48.5334,-71.0824,5.59,84,100,14.97,light snow
197,Fare,PF,-16.7,-151.0167,81.21,71,88,12.91,overcast clouds
198,Wanning,CN,18.8003,110.3967,55.08,93,100,16.2,overcast clouds
199,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,97,0.0,overcast clouds
200,Mount Isa,AU,-20.7333,139.5,64.17,63,1,5.75,clear sky
201,Okhotsk,RU,59.3833,143.3,-12.14,72,0,16.53,clear sky
202,Taltal,CL,-25.4,-70.4833,69.64,71,23,7.23,few clouds
203,Namibe,AO,-15.1961,12.1522,76.62,81,100,6.17,overcast clouds
204,Cabo San Lucas,MX,22.8909,-109.9124,80.51,60,0,8.05,clear sky
205,Ixtapa,MX,20.7,-105.2,78.03,65,0,12.66,clear sky
206,Fallon,US,39.4735,-118.7774,33.67,54,75,5.75,broken clouds
207,Salalah,OM,17.0151,54.0924,80.69,18,0,5.75,clear sky
208,Pavlogradka,RU,54.2024,73.5592,26.37,92,100,10.16,overcast clouds
209,Mokhsogollokh,RU,61.4681,128.9203,-13.2,100,98,1.25,overcast clouds
210,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,83,40,6.91,scattered clouds
211,Leningradskiy,RU,69.3833,178.4167,-19.25,97,100,12.48,overcast clouds
212,Lompoc,US,34.6391,-120.4579,58.41,73,40,14.97,scattered clouds
213,Katsuura,JP,35.1333,140.3,38.19,49,35,10.18,scattered clouds
214,Aklavik,CA,68.2191,-135.0107,13.03,78,100,2.3,light snow
215,Shigony,RU,53.3875,48.6777,34.56,98,100,17.05,overcast clouds
216,Morro Bay,US,35.3658,-120.8499,57.27,68,39,8.01,scattered clouds
217,Udachnyy,RU,66.4167,112.4,2.12,90,95,8.57,overcast clouds
218,Mount Gambier,AU,-37.8333,140.7667,48.11,100,7,3.44,mist
219,Pathalgaon,IN,22.5667,83.4667,60.46,25,0,4.5,clear sky
220,Riyadh,SA,24.6877,46.7219,57.34,22,0,6.06,clear sky
221,Kabompo,ZM,-13.5927,24.2008,66.2,94,100,2.04,light rain
222,Beloha,MG,-25.1667,45.05,76.75,82,100,18.39,overcast clouds
223,Moyobamba,PE,-6.05,-76.9667,76.91,77,32,2.64,scattered clouds
224,Tirumullaivasal,IN,11.2333,79.8333,76.86,78,2,8.23,clear sky
