City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Surt,LY,31.2089,16.5887,56.84,57,3,29.53,clear sky
226,Guilin,CN,25.2819,110.2864,33.91,91,80,4.52,broken clouds
227,Kochi,IN,9.9399,76.2602,75.18,88,6,4.9,clear sky
228,Darovskoy,RU,58.77,47.9564,33.42,89,100,11.61,overcast clouds
229,Touros,BR,-5.1989,-35.4608,86.9,73,2,13.11,clear sky
230,Waipawa,NZ,-41.4122,175.5153,59.45,81,100,13.06,overcast clouds
231,San Patricio,US,28.017,-97.5169,94.01,40,0,12.48,clear sky
232,Mahebourg,MU,-20.4081,57.7,79.25,94,40,16.11,scattered clouds
233,Mehamn,NO,71.0357,27.8492,24.71,63,40,10.36,scattered clouds
234,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,3.44,clear sky
235,Changping,CN,40.2186,116.2197,13.64,60,0,7.45,clear sky
236,Zyryanka,RU,65.75,150.85,-42.23,100,51,5.5,broken clouds
237,Margate,GB,51.3813,1.3862,47.03,68,8,3.0,clear sky
238,Sorumsand,NO,59.9851,11.2398,29.48,94,100,2.44,light snow
239,Monroe,US,43.1501,-77.6831,50.34,92,100,10.36,moderate rain
240,Adrar,MR,20.5022,-10.0711,80.49,9,79,11.01,broken clouds
241,Dieppe,FR,49.75,1.1667,48.38,90,12,1.01,few clouds
242,Shagonar,RU,51.5333,92.8,-12.44,99,94,2.39,overcast clouds
243,Svetlyy,RU,54.675,20.1347,34.97,79,94,9.1,overcast clouds
244,Labuhan,ID,-6.8844,112.2051,76.96,82,100,5.46,overcast clouds
245,Chumikan,RU,54.7183,135.315,3.15,80,95,21.36,overcast clouds
246,Gueret,FR,46.1667,1.8667,45.23,97,100,5.41,overcast clouds
247,Kieta,PG,-6.2167,155.6333,80.78,81,100,2.37,light rain
248,Santo Nino,PH,6.435,124.6975,70.65,89,83,1.14,broken clouds
249,Maningrida,AU,-12.0667,134.2667,79.11,83,98,8.16,overcast clouds
250,Rock Springs,US,41.5875,-109.2029,12.04,62,0,19.57,clear sky
251,Dunedin,NZ,-45.8742,170.5036,54.88,73,89,4.21,overcast clouds
252,Sabang,ID,5.8933,95.3214,81.97,73,100,6.91,overcast clouds
253,Hasaki,JP,35.7333,140.8333,28.8,43,89,11.72,overcast clouds
254,La Palma,US,33.8464,-118.0467,62.91,55,75,19.57,broken clouds
255,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,94,75,3.38,broken clouds
256,Dingle,PH,10.9995,122.6711,72.99,94,100,7.61,overcast clouds
257,Pisco,PE,-13.7,-76.2167,77.05,69,75,5.75,broken clouds
258,Jalu,LY,29.0331,21.5482,60.93,58,85,8.08,overcast clouds
259,Puerto Leguizamo,CO,-0.1934,-74.7819,95.72,28,77,3.51,broken clouds
260,Beringovskiy,RU,63.05,179.3167,-13.29,98,24,6.42,few clouds
261,Katherine,AU,-14.4667,132.2667,75.52,88,100,2.3,overcast clouds
262,Siguiri,GN,11.6667,-9.5,83.91,12,4,1.74,clear sky
263,Sri Aman,MY,1.2376,111.4621,77.09,94,100,0.0,overcast clouds
264,Korla,CN,41.7597,86.1469,29.25,48,0,1.97,clear sky
265,De-Kastri,RU,51.4667,140.7833,-5.84,99,77,8.23,broken clouds
266,Bulaevo,KZ,54.9056,70.4439,21.79,94,98,7.74,overcast clouds
267,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,13.8,clear sky
268,Maniitsoq,GL,65.4167,-52.9,-9.51,95,100,12.82,overcast clouds
269,Rockport,US,28.0206,-97.0544,89.71,85,20,17.27,haze
270,Basco,PH,20.4487,121.9702,75.18,87,66,19.28,broken clouds
271,Svetlaya,RU,46.5389,138.3297,6.12,78,43,10.8,scattered clouds
272,Lata,PT,40.1629,-8.3327,59.41,53,0,4.27,clear sky
273,Yar-Sale,RU,66.8333,70.8333,3.09,95,100,7.56,overcast clouds
274,Leiyang,CN,26.4024,112.8591,34.86,100,100,4.09,overcast clouds
275,Olafsvik,IS,64.8945,-23.7142,32.49,52,100,25.64,overcast clouds
276,Vanimo,PG,-2.6741,141.3028,76.06,89,100,4.18,overcast clouds
277,Padang,ID,-0.9492,100.3543,76.98,89,98,3.24,overcast clouds
278,Zhezkazgan,KZ,47.8043,67.7144,10.4,95,12,6.08,few clouds
279,Nemuro,JP,43.3236,145.575,19.02,71,95,17.74,overcast clouds
280,Ibra,OM,22.6906,58.5334,63.57,66,0,2.21,clear sky
281,Walvis Bay,NA,-22.9575,14.5053,69.1,88,9,4.61,clear sky
282,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,84.42,67,87,1.34,moderate rain
283,Bilibino,RU,68.0546,166.4372,-41.39,100,96,0.56,overcast clouds
284,Kondinskoye,RU,59.6481,67.41,11.71,97,68,6.87,broken clouds
285,Half Moon Bay,US,37.4636,-122.4286,55.24,57,75,27.63,broken clouds
286,Kropotkin,RU,45.4375,40.5756,45.27,75,9,7.38,clear sky
287,Qasigiannguit,GL,68.8193,-51.1922,-0.15,98,100,8.61,overcast clouds
288,Baiyin,CN,36.5583,104.2081,20.28,74,2,2.42,clear sky
289,Butaritari,KI,3.0707,172.7902,81.16,81,100,19.53,light rain
290,Carutapera,BR,-1.195,-46.02,78.37,88,50,8.25,moderate rain
291,Monze,ZM,-16.2833,27.4833,65.95,87,57,2.57,broken clouds
292,Zlitan,LY,32.4674,14.5687,56.37,61,0,29.33,clear sky
293,Anadyr,RU,64.75,177.4833,-8.9,77,18,13.42,few clouds
294,Da Nang,VN,16.0678,108.2208,66.18,68,75,6.91,broken clouds
295,Marawi,PH,7.9986,124.2928,62.65,71,95,3.44,overcast clouds
296,Chara,RU,56.9064,118.2631,-0.98,86,41,1.07,scattered clouds
297,Camacha,PT,33.0833,-16.3333,61.56,82,40,29.93,scattered clouds
298,Iberia,US,29.9502,-91.7507,80.58,73,100,18.41,overcast clouds
299,Itoman,JP,26.1247,127.6694,60.82,94,100,10.36,overcast clouds
300,Baracoa,CU,20.3467,-74.4958,79.12,70,10,13.53,clear sky
301,Anloga,GH,5.7947,0.8973,82.62,82,100,10.87,overcast clouds
302,Pandan,PH,14.0453,124.1694,78.73,80,100,16.67,light rain
303,Buala,SB,-8.145,159.5921,81.63,80,100,4.29,overcast clouds
304,Takoradi,GH,4.8845,-1.7554,80.58,85,20,12.24,few clouds
305,Miranda,CO,3.2499,-76.2281,84.65,74,93,1.3,overcast clouds
306,Dzidzantun,MX,21.25,-89.05,93.43,29,0,7.27,clear sky
307,Port Hedland,AU,-20.3167,118.5667,82.45,94,97,8.05,overcast clouds
308,Kamien Pomorski,PL,53.9685,14.7726,43.5,93,100,16.55,overcast clouds
309,Kudahuvadhoo,MV,2.6708,72.8944,81.3,70,4,8.7,clear sky
310,Verkhnyaya Inta,RU,65.9811,60.3094,13.39,96,98,3.78,overcast clouds
311,Mangalia,RO,43.8,28.5833,49.08,76,100,12.62,overcast clouds
312,San Cristobal,VE,7.7669,-72.225,78.98,47,98,1.72,overcast clouds
313,Port Moresby,PG,-9.4431,147.1797,74.62,94,100,11.5,overcast clouds
314,Male,MV,4.1748,73.5089,82.35,78,20,6.91,few clouds
315,Ozubulu,NG,5.9567,6.849,82.38,53,82,7.16,broken clouds
316,Asilah,MA,35.465,-6.0348,62.56,80,100,13.49,overcast clouds
317,Juneau,US,58.3019,-134.4197,30.25,71,100,14.97,overcast clouds
318,Zhigansk,RU,66.7697,123.3711,-10.44,97,100,18.07,overcast clouds
319,Huautla,MX,21.0333,-98.2833,83.57,49,0,5.97,clear sky
320,Lazaro Cardenas,MX,17.9583,-102.2,83.53,59,0,10.47,clear sky
321,Taywarah,AF,33.35,64.4167,19.44,85,26,2.82,scattered clouds
322,Kyabram,AU,-36.3167,145.05,66.87,70,55,8.97,broken clouds
323,Hounde,BF,11.5,-3.5167,82.94,7,53,4.74,broken clouds
324,Xinzhi,CN,36.4989,111.7047,32.9,31,6,4.5,clear sky
325,Bonthe,SL,7.5264,-12.505,78.44,83,26,9.86,scattered clouds
326,Dali,CN,25.7,100.1833,34.68,94,53,3.91,broken clouds
327,Paita,PE,-5.0892,-81.1144,86.56,65,18,14.61,few clouds
328,Masvingo,ZW,-20.0637,30.8277,67.44,60,29,4.5,scattered clouds
329,Newport,GB,51.5877,-2.9984,46.94,82,4,8.48,clear sky
330,Jasper,US,37.2001,-94.3502,24.24,86,100,12.66,overcast clouds
331,Zykovo,RU,55.9519,93.1461,14.99,91,96,3.91,overcast clouds
332,Grajau,BR,-5.8194,-46.1386,77.61,93,100,3.24,light rain
333,Ossora,RU,59.2353,163.0719,-2.72,79,100,10.45,overcast clouds
334,Vorontsovka,RU,50.6132,40.3549,35.58,98,96,8.86,overcast clouds
335,Port-Gentil,GA,-0.7193,8.7815,82.36,83,20,6.91,few clouds
336,Abu Samrah,SY,35.3029,37.1841,51.78,68,15,1.1,few clouds
337,Zhangye,CN,38.9342,100.4517,22.28,42,8,1.41,clear sky
338,Bethel,US,41.3712,-73.414,53.69,90,100,6.91,moderate rain
339,Hurghada,EG,27.2574,33.8129,64.78,42,49,5.1,scattered clouds
340,Sierra Vista,US,31.5545,-110.3037,62.49,17,0,20.71,clear sky
341,Portland,US,45.5234,-122.6762,39.88,47,20,19.57,few clouds
342,Ornes,NO,66.8689,13.7078,20.84,64,100,10.36,overcast clouds
343,Ustka,PL,54.5805,16.8619,36.59,80,100,12.68,overcast clouds
344,Linfen,CN,36.0889,111.5189,34.72,28,3,2.93,clear sky
345,Iqaluit,CA,63.7506,-68.5145,-22.27,74,100,3.0,overcast clouds
346,Vallenar,CL,-28.5708,-70.7581,82.49,25,0,9.62,clear sky
347,Hobyo,SO,5.3505,48.5268,78.49,85,98,17.2,light rain
348,Do Gonbadan,IR,30.3586,50.7981,50.09,81,20,0.0,few clouds
349,Mabama,TZ,-5.1333,32.5333,72.09,94,100,1.66,overcast clouds
350,Shar,KZ,49.5886,81.0453,22.77,68,96,14.79,overcast clouds
351,Huatulco,MX,15.8436,-96.3267,88.47,56,20,11.5,few clouds
352,Isangel,VU,-19.55,169.2667,75.31,94,40,0.0,scattered clouds
353,Montemorelos,MX,25.2,-99.8167,89.56,20,0,10.63,clear sky
354,Wajid,SO,3.8093,43.2471,84.07,33,100,12.19,overcast clouds
355,Hope,US,33.6671,-93.5916,61.95,81,100,8.12,overcast clouds
356,Dukat,RU,62.55,155.55,-33.65,96,6,4.72,clear sky
357,Nara,JP,34.6851,135.8049,32.25,52,51,5.86,broken clouds
358,Borogontsy,RU,62.6683,131.1683,-31.79,100,17,2.84,few clouds
359,Xuddur,SO,4.1213,43.8894,77.72,56,82,15.7,broken clouds
360,Port Blair,IN,11.6667,92.75,78.84,78,20,8.05,mist
361,Tiarei,PF,-17.5333,-149.3333,84.22,72,22,11.32,few clouds
362,Provideniya,RU,64.3833,-173.3,20.75,96,99,1.45,light snow
363,Antalaha,MG,-14.9003,50.2788,77.85,82,100,5.12,overcast clouds
364,Macamic,CA,48.7502,-78.9996,3.43,90,100,14.94,overcast clouds
365,Marsa Matruh,EG,31.3525,27.2453,59.14,80,0,5.28,clear sky
366,Awbari,LY,26.5921,12.7805,62.2,30,0,15.3,clear sky
367,Dumka,IN,24.2667,87.25,63.05,56,0,4.68,clear sky
368,Crewe,GB,53.0979,-2.4416,45.5,83,5,5.01,clear sky
369,Bilma,NE,18.6853,12.9164,73.71,8,2,7.09,clear sky
370,Matagami,CA,49.7502,-77.6328,3.31,72,100,10.36,snow
371,Vicuna,CL,-30.0319,-70.7081,81.77,33,0,8.66,clear sky
372,Patan,NP,27.6667,85.3333,46.78,93,20,3.44,mist
373,Shirokiy,RU,49.758,129.523,-7.91,93,55,6.33,broken clouds
374,Skibbereen,IE,51.55,-9.2667,49.1,71,42,14.56,scattered clouds
375,Porto Murtinho,BR,-21.6989,-57.8825,90.37,47,100,3.09,overcast clouds
376,Eyrarbakki,IS,63.863,-21.1481,30.25,93,72,5.1,light snow
377,Huarmey,PE,-10.0681,-78.1522,76.26,72,37,8.55,scattered clouds
378,Kirakira,SB,-10.4544,161.9205,82.74,79,99,4.25,overcast clouds
379,Dolzhanskaya,RU,46.6311,37.8039,42.91,87,86,6.26,overcast clouds
380,Along,IN,28.1667,94.7667,48.9,87,98,1.68,overcast clouds
381,Kruisfontein,ZA,-34.0033,24.7314,60.89,86,0,3.24,clear sky
382,Baturaja,ID,-4.1333,104.1667,73.09,97,100,2.3,overcast clouds
383,Karwar,IN,14.8,74.1333,72.07,74,21,5.59,few clouds
384,Pedernales,DO,18.0384,-71.744,81.64,62,35,11.32,scattered clouds
385,Vrangel,RU,42.7297,133.0839,13.08,65,100,16.8,overcast clouds
386,Manado,ID,1.487,124.8455,72.37,94,40,1.14,scattered clouds
387,San Carlos Del Zulia,VE,9.0,-71.9135,88.36,47,75,6.46,broken clouds
388,Atar,MR,20.5169,-13.0499,84.02,13,99,11.21,overcast clouds
389,Issum,DE,51.5333,6.4333,48.33,84,65,11.83,broken clouds
390,Nyimba,ZM,-14.5566,30.8149,67.26,96,84,3.71,broken clouds
391,Okato,NZ,-39.2,173.8833,70.92,70,100,3.83,overcast clouds
392,Emba,KZ,48.8264,58.1442,13.62,95,100,3.6,overcast clouds
393,Goderich,CA,43.7501,-81.7165,45.91,93,100,9.22,light rain
394,Nouakchott,MR,18.0858,-15.9785,69.73,65,49,22.41,scattered clouds
395,Novaya Mayna,RU,54.15,49.75,37.44,96,100,17.45,light rain
396,Bon Air,US,37.5249,-77.5578,69.24,80,91,7.0,moderate rain
397,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,21.85,few clouds
398,Ambovombe,MG,-25.1667,46.0833,75.11,92,100,22.12,light rain
399,Maltahohe,NA,-24.8333,16.9833,79.12,21,1,16.17,clear sky
400,Port Hardy,CA,50.6996,-127.4199,35.78,30,0,12.66,clear sky
401,Hvide Sande,DK,56.0045,8.1294,43.09,79,66,33.26,broken clouds
402,Mao,ES,39.8885,4.2658,50.56,81,0,4.61,clear sky
403,Ahuimanu,US,21.4447,-157.8378,80.31,70,75,14.97,broken clouds
404,Halifax,CA,44.6453,-63.5724,34.41,93,100,17.27,mist
405,Susanville,US,40.4163,-120.653,33.1,57,40,3.44,scattered clouds
406,Dharchula,IN,29.85,80.5333,52.86,64,100,4.63,overcast clouds
407,Karasjok,NO,69.4719,25.5112,-9.29,100,93,1.92,overcast clouds
408,Samarai,PG,-10.6167,150.6667,81.39,81,95,5.32,overcast clouds
409,Sorland,NO,67.667,12.6934,24.87,60,100,21.27,overcast clouds
410,Ballinrobe,IE,53.6333,-9.2333,46.74,75,89,16.55,overcast clouds
411,Verkhniy Rohachyk,UA,47.2505,34.338,45.48,75,100,5.35,overcast clouds
412,Cochrane,CA,51.1834,-114.4687,3.2,61,0,2.3,clear sky
413,Maragogi,BR,-9.0122,-35.2225,79.83,68,0,7.76,clear sky
414,Saint Anthony,US,45.0205,-93.218,9.66,81,100,19.57,haze
415,Bonfim,BR,3.0833,-59.95,93.29,40,81,6.11,broken clouds
416,Palestine,PS,31.9216,35.2033,52.93,79,89,0.81,overcast clouds
417,College,US,64.8569,-147.8028,23.32,90,100,6.91,light snow
418,Maceio,BR,-9.6658,-35.7353,85.44,54,0,14.97,clear sky
419,Hambantota,LK,6.1241,81.1185,75.78,86,2,10.04,clear sky
420,Seoul,KR,37.5683,126.9778,18.84,57,0,2.3,clear sky
421,Laguna,US,38.421,-121.4238,57.47,46,40,4.0,scattered clouds
422,Pafos,CY,34.7667,32.4167,59.23,67,20,8.05,few clouds
423,Hofn,IS,64.2539,-15.2082,30.06,58,98,8.16,overcast clouds
424,Kaeo,NZ,-35.1,173.7833,68.32,94,29,9.66,scattered clouds
425,Ulaanbaatar,MN,47.9077,106.8832,-16.47,69,0,2.24,clear sky
426,Sampit,ID,-2.5333,112.95,72.07,99,100,1.83,overcast clouds
427,Sulphur Springs,US,33.1385,-95.6011,50.56,70,0,17.27,clear sky
428,Crixas,BR,-14.5489,-49.9692,79.97,83,73,2.98,moderate rain
429,Berkak,NO,62.825,10.0118,26.42,78,100,10.47,overcast clouds
430,Novo Aripuana,BR,-5.1206,-60.3797,81.86,86,83,1.45,moderate rain
431,Toktogul,KG,41.8708,72.9402,30.33,68,97,2.75,overcast clouds
432,Vuktyl,RU,63.8567,57.3094,9.41,97,94,4.29,overcast clouds
433,Longkou,CN,37.6508,120.3286,25.52,44,0,2.17,clear sky
434,Tucuman,AR,-26.8241,-65.2226,71.6,78,100,4.61,overcast clouds
435,Naze,JP,28.3667,129.4833,51.19,77,100,14.97,overcast clouds
436,Mezen,RU,65.8522,44.24,3.72,100,100,3.29,overcast clouds
437,Antofagasta,CL,-23.65,-70.4,70.88,75,45,9.19,scattered clouds
438,Duiwelskloof,ZA,-23.6934,30.14,64.42,87,75,4.14,broken clouds
439,Poletayevo,RU,55.0336,61.1138,30.02,84,100,14.67,overcast clouds
440,Revda,RU,56.801,59.9303,27.41,93,100,12.26,light snow
441,Deputatskiy,RU,69.3,139.9,-22.95,97,58,6.31,broken clouds
442,Krasnorechenskiy,RU,44.6265,135.3532,0.46,89,100,12.62,overcast clouds
443,Karratha,AU,-20.7377,116.8463,83.64,71,97,10.54,overcast clouds
444,Flinders,AU,-34.5833,150.8552,71.19,95,100,5.99,light rain
445,Palmer,US,42.1584,-72.3287,52.43,76,100,3.44,overcast clouds
446,Itigi,TZ,-5.7,34.4833,64.08,93,100,4.34,light rain
447,Makat,KZ,47.6469,53.3463,32.04,89,94,7.47,overcast clouds
448,Turukhansk,RU,65.8167,87.9833,19.98,95,100,14.29,light snow
449,Muswellbrook,AU,-32.2667,150.9,68.32,93,100,3.8,overcast clouds
450,Azul,AR,-36.777,-59.8585,76.33,51,24,2.75,few clouds
451,Andra,RU,62.5147,65.8878,3.52,100,76,2.75,broken clouds
452,Cayambe,EC,0.05,-78.1333,61.86,79,89,2.48,moderate rain
453,Peniche,PT,39.3558,-9.3811,65.68,78,22,12.19,few clouds
